"name","street_address","google_map","review_count","phone","website","restaurant_type","average_review","food_review","service_review","ambience_review","value_review","price_range","star_1","star_2","star_3","star_4","star_5","description","restaurant_main_type","latitude","longitude","postal_code","violation_count"
"club a steakhouse","240 East 58th Street New York, NY  10022","//www.google.com/maps/search/?api=1&query=40.7605260%2C-73.96609","3371","(212) 688-4190","http://clubasteakhouse.com/","Steakhouse","4.83371","4.7","4.8","4.7","4.6","$31 to $50","1","1","4","10","84","Club A Steakhouse provides a truly unique dining experience. Family owned and operated the owner Bruno Selimaj or one of his three sons are onsite and greets each guest every night. Club A manages to encompass the characteristics of a traditional steak house and new world modernism that is evident in both the menu and d<U+00A8><U+00A6>cor. The warmth paired with the distinct menu and extensive wine list make it perfect for any occasion. Please note that Club A Steakhouse will honor your Groupon reservations however OpenTable Diner Rewards points will not be received.","Steakhouse","40.7600512","-73.9655781","10022",7
"abc kitchen","35 East 18th Street New York, NY  10003","//www.google.com/maps/search/?api=1&query=40.7377830%2C-73.989714","6031","(212) 475-5829","http://www.abckitchennyc.com/","Contemporary American","4.76031","4.6","4.4","4.6","4.1","$31 to $50","1","2","5","15","77","ABC Kitchen with Jean-Georges: passionately committed to offering the freshest organic and local ingredients possible.ABC Kitchen presents a changing menu that is locally sourced and globally artistic in a fresh and articulate space.","Contemporary American","40.7378971","-73.9894995","10003",7
"danji","346 West 52nd Street New York, NY  10019","//www.google.com/maps/search/?api=1&query=40.7640010%2C-73.986873","595","(212) 586-2880","http://www.danjinyc.com/","Korean","4.7595","4.7","4.5","4.3","4.2","$31 to $50","0","1","5","21","73","Danji showcases authentic Korean flavors prepared with classic techniques to enhance the taste, textures, and aesthetic of each dish. We offer small but shareable portions served in multiple courses, allowing diners to enjoy each dish hot out of the kitchen. Above all, Danji, from its decor to its music, represents our idea of a great place to enjoy amazing food.At Danji and Hanjan we choose to use meat raised with no antibiotics or growth hormones. Our fish are caught wild and are not overfished and endangered. We try to use as much organic and local produce as possible and certainly do not use chemicals, such as MSG, to enhance flavors. No doubt these ingredients cost more but we believe the food we consume should be healthy and responsible as well as delicious.","Japanese & Koren","40.7640352","-73.9868366","10019",6
"craft","43 E. 19th St. New York, NY  10003","//www.google.com/maps/search/?api=1&query=40.7383870%2C-73.989275","5098","(212) 780-0880","http://www.craftrestaurant.com/","American","4.75098","4.7","4.7","4.6","4.1","$50 and over","1","2","4","14","79","Simply-prepared American fare showcasing pristine seasonal ingredients sourced from family farms, day boat fishermen and specialized ranchers enjoyed in an elegantly understated space.  Awarded three stars by the New York Times, Craft received the prestigious James Beard Award for Best New Restaurant in 2002 and Tom Colicchio received the James Beard Award for Best Chef in 2010. ","American","40.7381819","-73.9886502","10003",7
"21 club","21 West 52nd Street New York, NY  10019","//www.google.com/maps/search/?api=1&query=40.7602250%2C-73.97706","3262","(212) 582-7200","http://www.21club.com/","American","4.73262","4.6","4.7","4.7","4.1","$50 and over","0","2","4","15","79","Attentive service, fine American cuisine, a Grand Award-winning wine list and unique, historical surroundings set <U+00A1><U+00AE>21<U+00A1><U+00AF> apart. Once a glamorous speakeasy, today '21' is one of the most celebrated restaurants in New York City. In addition to our two restaurants, the Bar Room and 'Upstairs', this four-story townhouse features ten private party rooms ideal for celebrations, meetings and banquets, including the legendary Prohibition-era Wine Cellar. DRESS CODE: No jeans or sneakers. Jackets are necessary for gentlemen. Kindly note that shorts and flip-flops are not permitted.","American","40.760533","-73.977397","10019",6
"taboon","773 10th Avenue New York, NY  10019","//www.google.com/maps/search/?api=1&query=40.7660830%2C-73.990785","1545","(212) 713-0271","http://taboononline.com/","Middle Eastern","4.71545","4.7","4.5","4.4","4.1","$50 and over","0","1","3","20","76","Taboon means ""oven"" in Arabic. Considered the heart of our restaurant, the wood fired Taboon oven delivers freshly prepared specialties that are exotic, healthful and full of flavor. Our trademark ""Middle Terranean"" cuisine blends the traditions of the Mediterranean with Middle Eastern cuisine using French techniques to create dishes that are uniquely delicious. Visit us at 773 10th Avenue, at the corner of 52nd Street, just steps away from the Theater District to find out what everyone's talking about. And ask us about our brand new PRE-THEATRE PRIX FIXE MENU! Reserve a table with us between 5pm and 6:00pm Monday through Friday and enjoy 3 courses accompanied by our famous fresh-baked-to-order foccacia for only $42 per person!","Other","40.7662319","-73.9910064","10019",8
"casa lever","390 Park Avenue New York, NY  10022","//www.google.com/maps/search/?api=1&query=40.7595780%2C-73.97239","1092","(212) 888-2700","http://www.casalever.com/","Italian","4.71092","4.6","4.6","4.6","4.1","$50 and over","1","1","4","16","78","Manhattan sophistication meets superb Milanese classics at Casa Lever, the new restaurant from the family that brought you Sant Ambroeus.Modern art and timeless architecture set the stage for Italian classics, curated wine and creative cocktails. The epitome of Milanese spirit, Casa Lever is where Manhattan goes for a taste of 'La Dolce Vita.' ","Italian","40.7597285","-73.9729477","10022",8
"tavern on the green","1 Tavern on the Green New York, NY  10023","//www.google.com/maps/search/?api=1&query=40.7723930%2C-73.97862","7029","(212) 877-8684","http://www.tavernonthegreen.com/","American","4.67029","4.4","4.4","4.7","4","$31 to $50","1","2","6","19","72","Magical is a word thrown around a lot when discussing Tavern On The Green and one can<U+00A1><U+00AF>t help but feel magic in the air.  Jim and David, architect Richard Lewis and landscape architect Robin Key, preserved the Victorian/ Gothic elegance of the semi-circular building; it is authentic, natural, elegant and sexy.  It has been re-built to spectacular precision and the d<U+00A8><U+00A6>cor is of a grand farmhouse one might find on the property of an Italian Villa or a historic Hudson River Valley mansion.","American","40.7721869","-73.9777215","10023",12
"il postino","337 East 49th Street New York, NY  10017","//www.google.com/maps/search/?api=1&query=40.7532620%2C-73.966601","473","(212) 688-0033","http://www.ilpostinony.com/","Italian","4.6473","4.6","4.6","4.5","4","$50 and over","3","1","7","15","74","Il Postino sets the standard for authentic Italian cuisine. The superior quality of the food and relaxing atmosphere creates a memorable dining experience. Owners Luigi Russo and Alfio Ruocco have built a wonderful dining establishment that has gone unrivaled in the neighborhood for over 16 years.","Italian","40.7537584","-73.9674607","10017",13
"lincoln ristorante","142 West 65th St. New York, NY  10023","//www.google.com/maps/search/?api=1&query=40.7736160%2C-73.98356","4697","(212) 359-6500","http://www.lincolnristorante.com/","Italian","4.64697","4.6","4.6","4.7","4","$31 to $50","1","2","5","19","73","At Lincoln Ristorante, we offer our interpretation of modern Italian cuisine in New York at Lincoln Center. Our philosophy is simple: to source the best local ingredients and prepare them with authentic Italian methods and spirit. Our location beside Lincoln Center<U+00A1><U+00AF>s reflecting pool and the Henry Moore sculpture is exquisite, with panoramic views of the campus. The cuisine at Lincoln Ristorante blends precise technique with the ingredients and comforting feel of an Italian kitchen. We rely on local farmers and purveyors along with weekly visits to our neighborhood Tucker Square Green Market, while importing the essential items (Parmigiano Reggiano, San Marzano tomatoes) from Italy that are irreplaceable. ","Italian","40.7733125","-73.9837555","10023",7
