"","X","name","food_review","ambience_review","value_review","service_review","price_range","review_count","average_review","restaurant_main_type"
"1",1,"Cafe Du Soleil",4.2,4.4,4.1,4.2,"$30 and under","905 Reviews","4.3","French"
"2",2,"Elea",4.7,4.5,4.2,4.5,"$50 and over","573 Reviews","4.7","Greek"
"3",3,"Nice Matin",4.4,4.3,4.2,4.5,"$31 to $50","2840 Reviews","4.5","French"
"4",4,"Serafina 105",4.3,4.2,4.1,4.4,"$30 and under","142 Reviews","4.4","Italian"
"5",5,"Bodrum Turkish Mediterranean",4.6,4.3,4.5,4.5,"$30 and under","988 Reviews","4.6","Turkish"
"6",6,"French Roast Uptown",4.4,4.4,4.2,4.4,"$31 to $50","223 Reviews","4.4","French American"
"7",7,"Sushi Nonaka",4.8,4.8,4.5,4.7,"$50 and over","110 Reviews","4.8","Sushi"
"8",8,"Trattoria iL Gusto Wine Bar",4.4,4.4,4.3,4.4,"$30 and under","199 Reviews","4.4","Italian"
"9",9,"La Sirene UWS",4.6,4.5,4.3,4.6,"$31 to $50","541 Reviews","4.7","French"
"10",10,"Le Monde",4.3,4.2,4,4.2,"$30 and under","295 Reviews","4.2","French"
"11",11,"Osteria 106",4.8,4.7,4.6,4.8,"$30 and under","323 Reviews","4.9","Italian"
"12",12,"The Leopard at des Artistes",4.6,4.8,4.2,4.7,"$50 and over","1980 Reviews","4.7","Italian"
"13",13,"Pappardella",4.5,4.4,4.3,4.4,"$31 to $50","1555 Reviews","4.5","Italian"
"14",14,"Island",4.4,4.4,4.1,4.5,"$31 to $50","356 Reviews","4.5","American"
"15",15,"The Milling Room",4.5,4.7,4.2,4.5,"$31 to $50","1816 Reviews","4.7","American"
"16",16,"The Consulate",4.3,4.4,3.9,4.4,"$31 to $50","139 Reviews","4.4","French American"
"17",17,"Orsay",4.5,4.5,4.1,4.5,"$50 and over","2493 Reviews","4.5","French"
"18",18,"Coppola's West",4.6,4.4,4.3,4.7,"$31 to $50","980 Reviews","4.6","Italian"
"19",19,"Sala Thai",4.8,4.6,4.6,4.7,"$30 and under","296 Reviews","4.8","Thai"
"20",20,"Lokal Mediterranean Kitchen",4.6,4.4,4.3,4.6,"$31 to $50","382 Reviews","4.6","Mediterranean"
"21",21,"Sojourn Restaurant",4.5,4.2,4.2,4.2,"$30 and under","1653 Reviews","4.5","Contemporary American"
"22",22,"Ousia",4.6,4.6,4.3,4.6,"$31 to $50","887 Reviews","4.6","Mediterranean"
"23",23,"Cafe Fiorello",4.5,4.3,4.1,4.4,"$31 to $50","7589 Reviews","4.5","Italian"
"24",24,"Ortomare Ristorante Pizzeria",4.7,4.5,4.7,4.7,"$30 and under","116 Reviews","4.7","Italian"
"25",25,"Haru Sushi - Amsterdam Ave",4.5,4.2,4.2,4.5,"$31 to $50","145 Reviews","4.6","Japanese"
"26",26,"Rosa Mexicano by Lincoln Center",4.3,4.3,4,4.3,"$31 to $50","7644 Reviews","4.4","Mexican"
"27",27,"Gardenia Terrace",4.4,4.4,4.3,4.3,"$30 and under","170 Reviews","4.6","Mediterranean"
"28",28,"Awadh",4.6,4,4.2,4.1,"$31 to $50","716 Reviews","4.4","Indian"
"29",29,"Cafe d'Alsace",4.6,4.5,4.3,4.6,"$31 to $50","2119 Reviews","4.6","French"
